policy_id,split
5796,test
5797,train
5798,train
5799,test
5800,train
5801,train
5802,train
5803,test
5804,train
5805,train
5806,test
5807,train
5808,train
5809,train
5810,train
5811,train
5812,train
5813,train
5814,train
5815,test
5816,train
5817,train
5818,train
5819,train
5820,train
5821,test
5822,train
5823,test
5824,train
5825,test
5826,train
5827,test
5828,train
5829,test
5830,train
5831,train
5832,train
5833,train
5834,test
5835,train
5836,train
5837,train
5838,train
5839,train
5840,train
5841,train
5842,train
5843,train
5844,train
5845,train
5846,train
5847,train
5848,train
5849,train
5850,train
5851,train
5852,test
5853,train
5854,test
5855,train
5856,train
5857,train
5858,train
5859,train
5860,train
5861,train
5862,test
5863,train
5864,train
5865,train
5866,train
5867,train
5868,train
5869,train
5870,train
5871,train
5872,train
5873,test
5874,train
5875,train
5876,train
5877,train
5878,train
5879,train
5880,train
5881,train
5882,train
5883,train
5884,train
5885,train
5886,test
5887,train
5888,train
5889,train
5890,train
5891,train
5892,train
5893,train
5894,train
5895,train
5896,train
5897,train
5898,train
5899,train
5900,train
5901,train
5902,train
5903,test
5904,test
5905,train
5906,train
5907,train
5908,train
5909,test
5910,train
5911,test
5912,train
5913,train
5914,train
5915,test
5916,train
5917,train
5918,train
5919,train
5920,train
5921,train
5922,train
5923,test
5924,train
5925,train
5926,train
5927,train
5928,test
5929,test
5930,train
5931,train
5932,train
5933,train
5934,train
5935,train
5936,train
5937,train
5938,train
5939,test
5940,train
5941,test
5942,train
5943,train
5944,train
5945,train
5946,test
5947,train
5948,train
5949,train
5950,train
5951,test
5952,train
5953,train
5954,train
5955,train
5956,train
5957,train
5958,train
5959,train
5960,train
5961,train
5962,train
5963,train
5964,train
5965,train
5966,train
5967,train
5968,train
5969,test
5970,train
5971,test
5972,train
5973,train
5974,train
5975,train
5976,train
5977,train
5978,train
5979,train
5980,test
5981,test
5982,train
5983,train
5984,test
5985,train
5986,train
5987,train
5988,train
5989,train
5990,train
5991,test
5992,train
5993,train
5994,train
5995,train
5996,train
5997,train
5998,train
5999,test
6000,train
6001,train
6002,test
6003,train
6004,train
6005,test
6006,test
6007,test
6008,train
6009,train
6010,train
6011,train
6012,train
6013,train
6014,train
6015,train
6016,train
6017,train
6018,train
6019,train
6020,train
6021,train
6022,test
6023,train
6024,train
6025,train
6026,train
6027,train
6028,test
6029,train
6030,test
6031,train
6032,train
6033,train
6034,test
6035,train
6036,train
6037,train
6038,train
6039,train
6040,test
6041,train
6042,train
6043,train
6044,test
6045,train
6046,test
6047,train
6048,train
6049,train
6050,train
6051,train
6052,train
6053,train
6054,train
6055,train
6056,train
6057,train
6058,train
6059,train
6060,train
6061,test
6062,train
6063,test
6064,train
6065,train
6066,train
6067,train
6068,train
6069,train
6070,train
6071,test
6072,train
6073,train
6074,train
6075,train
6076,train
6077,test
6078,test
6079,train
6080,train
6081,test
6082,test
6083,train
6084,train
6085,test
6086,test
6087,train
6088,train
6089,test
6090,train
6091,train
6092,train
6093,train
6094,train
6095,train
6096,train
6097,train
6098,train
6099,train
6100,train
6101,test
6102,test
6103,train
6104,train
6105,train
6106,train
6107,train
6108,train
6109,test
6110,train
6111,train
6112,train
6113,train
6114,train
6115,train
6116,train
6117,train
6118,test
6119,train
6120,train
6121,test
6122,train
6123,train
6124,test
6125,train
6126,train
6127,train
6128,train
6129,test
6130,train
6131,train
6132,train
6133,train
6134,train
6135,test
6136,train
6137,train
6138,train
6139,train
6140,train
6141,train
6142,train
6143,train
6144,train
6145,train
6146,train
6147,train
6148,test
6149,train
6150,test
6151,train
6152,train
6153,train
6154,train
6155,train
6156,train
6157,train
6158,test
6159,train
6160,train
6161,train
6162,test
6163,test
6164,test
6165,train
6166,train
6167,train
6168,train
6169,train
6170,train
6171,train
6172,train
6173,train
6174,train
6175,train
6176,train
6177,test
6178,train
6179,train
6180,train
6181,train
6182,train
6183,test
6184,train
6185,train
6186,train
6187,train
6188,train
6189,train
6190,train
6191,train
6192,train
6193,train
6194,train
6195,train
6196,train
6197,test
6198,train
6199,train
6200,test
6201,test
6202,test
6203,test
6204,train
6205,train
6206,train
6207,train
6208,train
6209,train
6210,test
6211,test
6212,train
6213,train
6214,test
6215,train
6216,train
6217,test
6218,test
6219,train
6220,train
6221,train
6222,test
6223,train
6224,test
6225,train
6226,train
6227,train
6228,train
6229,train
6230,train
6231,train
6232,test
6233,train
6234,train
6235,test
6236,train
6237,train
6238,train
6239,train
6240,train
6241,test
6242,train
6243,train
6244,train
6245,test
6246,train
6247,train
6248,train
6249,test
6250,test
6251,train
6252,train
6253,test
6254,train
6255,train
6256,test
6257,train
6258,train
6259,train
6260,train
6261,train
6262,test
6263,train
6264,train
6265,train
6266,train
6267,test
6268,train
6269,train
6270,train
6271,train
6272,test
6273,train
6274,test
6275,train
6276,train
6277,train
6278,train
6279,train
6280,train
6281,train
6282,train
6283,train
6284,train
6285,train
6286,train
6287,train
6288,train
6289,train
6290,test
6291,train
6292,test
6293,test
6294,train
6295,train
6296,train
6297,train
6298,test
6299,train
6300,train
6301,test
6302,train
6303,train
6304,train
6305,train
6306,train
6307,test
6308,train
6309,test
6310,test
6311,train
6312,train
6313,train
6314,train
6315,train
6316,train
6317,train
6318,train
6319,train
6320,train
6321,train
6322,test
6323,train
6324,test
6325,train
6326,test
6327,train
6328,train
6329,test
6330,test
6331,train
6332,train
6333,test
6334,train
6335,train
6336,train
6337,train
6338,train
6339,test
6340,train
6341,test
6342,test
6343,train
6344,train
6345,train
6346,train
6347,train
6348,train
6349,train
6350,test
6351,test
6352,train
6353,train
6354,train
6355,train
6356,train
6357,train
6358,train
6359,train
6360,train
6361,train
6362,train
6363,train
6364,test
6365,train
6366,test
6367,train
6368,train
6369,train
6370,train
6371,train
6372,train
6373,test
6374,train
6375,train
6376,train
6377,train
6378,train
6379,train
6380,train
6381,train
6382,train
6383,train
6384,train
6385,train
6386,test
6387,train
6388,train
6389,train
6390,train
6391,train
6392,train
6393,test
6394,train
6395,train
6396,train
6397,train
6398,train
6399,train
6400,train
6401,test
6402,train
6403,train
6404,train
6405,train
6406,train
6407,train
6408,train
6409,test
6410,test
6411,test
6412,train
6413,test
6414,train
6415,train
6416,train
6417,train
6418,train
6419,train
6420,train
6421,train
6422,train
6423,train
6424,test
6425,test
6426,train
6427,test
6428,test
6429,test
6430,train
6431,train
6432,train
6433,train
6434,train
6435,train
6436,train
6437,train
6438,test
6439,train
6440,train
6441,test
6442,train
6443,test
6444,train
6445,train
6446,train
6447,train
6448,train
6449,train
6450,test
6451,train
6452,train
6453,train
6454,train
6455,test
6456,train
6457,train
6458,train
6459,train
6460,train
6461,train
6462,train
6463,train
6464,train
6465,train
6466,train
6467,test
6468,train
6469,train
6470,train
6471,train
6472,train
6473,test
6474,test
6475,train
6476,test
6477,train
6478,train
6479,test
6480,train
6481,train
6482,test
6483,test
6484,test
6485,train
6486,train
6487,test
6488,train
6489,train
6490,train
6491,train
6492,train
6493,test
6494,train
6495,train
6496,train
6497,test
6498,train
6499,test
6500,train
6501,train
6502,test
6503,train
6504,train
6505,train
6506,train
6507,train
6508,train
6509,train
6510,train
6511,train
6512,train
6513,test
6514,train
6515,train
6516,train
6517,test
6518,test
6519,train
6520,train
6521,train
6522,train
6523,train
6524,train
6525,train
6526,train
6527,train
6528,train
6529,train
6530,train
6531,train
6532,train
6533,train
6534,train
6535,train
6536,train
6537,train
6538,train
6539,train
6540,train
6541,train
6542,train
6543,train
6544,test
6545,train
6546,train
6547,train
6548,test
6549,train
6550,train
6551,test
6552,train
6553,test
6554,train
6555,train
6556,train
6557,train
6558,train
6559,train
6560,train
6561,train
6562,test
6563,train
6564,train
6565,train
6566,train
6567,train
6568,train
6569,train
6570,train
6571,train
6572,test
6573,train
6574,train
6575,train
6576,train
6577,train
6578,train
6579,train
6580,train
6581,train
6582,train
6583,train
6584,train
6585,train
6586,train
6587,train
6588,train
6589,train
6590,train
6591,test
6592,train
6593,train
6594,train
6595,train
6596,test
6597,train
6598,train
6599,train
6600,test
6601,train
6602,train
6603,train
6604,test
6605,train
6606,test
6607,train
6608,test
6609,test
6610,train
6611,train
6612,train
6613,train
6614,train
6615,train
6616,train
6617,train
6618,train
6619,train
6620,train
6621,test
6622,test
6623,train
6624,test
6625,train
6626,test
6627,train
6628,train
6629,train
6630,train
6631,test
6632,test
6633,train
6634,train
6635,test
6636,train
6637,train
6638,train
6639,train
6640,train
6641,train
6642,test
6643,train
6644,train
6645,train
6646,train
6647,test
6648,train
6649,train
6650,train
6651,test
6652,test
6653,train
6654,train
6655,train
6656,train
6657,train
6658,train
6659,train
6660,train
6661,train
6662,train
6663,train
6664,train
6665,train
6666,train
6667,train
6668,train
6669,train
6670,train
6671,test
6672,train
6673,test
6674,train
6675,train
6676,train
6677,train
6678,train
6679,train
6680,train
6681,train
6682,test
6683,test
6684,train
6685,train
6686,test
6687,train
6688,test
6689,test
6690,train
6691,test
6692,train
6693,train
6694,train
6695,train
6696,train
6697,train
6698,train
6699,train
6700,train
6701,train
6702,train
6703,train
6704,train
6705,train
6706,train
6707,train
6708,train
6709,train
6710,train
6711,train
6712,train
6713,train
6714,train
6715,train
6716,train
6717,train
6718,test
6719,train
6720,train
6721,train
6722,train
6723,train
6724,train
6725,train
6726,train
6727,train
6728,test
6729,test
6730,train
6731,train
6732,train
6733,train
6734,train
6735,train
6736,train
6737,train
6738,train
6739,train
6740,train
6741,test
6742,train
6743,train
6744,test
6745,train
6746,train
6747,test
6748,train
6749,train
6750,test
6751,train
6752,test
6753,train
6754,test
6755,test
6756,test
6757,test
6758,train
6759,train
6760,test
6761,train
6762,train
6763,train
6764,train
6765,train
6766,test
6767,train
6768,train
6769,test
6770,train
6771,train
6772,train
6773,train
6774,train
6775,test
6776,test
6777,train
6778,train
6779,train
6780,train
6781,train
6782,train
6783,train
6784,train
6785,train
6786,train
6787,train
6788,train
6789,train
6790,test
6791,test
6792,train
6793,train
6794,train
6795,test
6796,train
6797,train
6798,train
6799,train
6800,train
6801,test
6802,train
6803,test
6804,train
6805,test
6806,train
6807,train
6808,train
6809,test
6810,train
6811,train
6812,train
6813,train
6814,train
6815,train
6816,train
6817,train
6818,train
6819,train
6820,train
6821,train
6822,train
6823,train
6824,train
6825,train
6826,train
6827,test
6828,train
6829,test
6830,test
6831,test
6832,train
6833,test
6834,train
6835,test
6836,train
6837,train
6838,train
6839,test
6840,train
6841,train
6842,train
6843,train
6844,test
6845,train
6846,train
6847,train
6848,train
6849,test
6850,train
6851,test
6852,train
6853,train
6854,train
6855,train
6856,test
6857,test
6858,train
6859,train
6860,train
6861,train
6862,test
6863,train
6864,train
6865,train
6866,train
6867,train
6868,train
6869,train
6870,train
6871,test
6872,test
6873,train
6874,train
6875,train
6876,train
6877,train
6878,train
6879,train
6880,test
6881,train
6882,train
6883,train
6884,train
6885,train
6886,train
6887,train
6888,train
6889,train
6890,train
6891,train
6892,train
6893,train
6894,train
6895,train
6896,train
6897,train
6898,test
6899,train
6900,train
6901,train
6902,train
6903,train
6904,train
6905,train
6906,train
6907,test
6908,train
6909,train
6910,train
6911,train
6912,test
6913,train
6914,test
6915,test
6916,train
6917,train
6918,train
6919,test
6920,train
6921,train
6922,train
6923,train
6924,train
6925,train
6926,train
6927,train
6928,train
6929,train
6930,test
6931,train
6932,train
6933,train
6934,train
6935,train
6936,train
6937,train
6938,train
6939,train
6940,test
6941,test
6942,train
6943,train
6944,train
6945,train
6946,train
6947,train
6948,train
6949,train
6950,train
6951,train
6952,test
6953,train
6954,test
6955,test
6956,test
6957,train
6958,train
6959,train
6960,test
6961,train
6962,train
6963,test
6964,train
6965,train
6966,train
6967,train
6968,test
6969,test
6970,train
6971,train
6972,train
6973,train
6974,train
6975,test
6976,test
6977,train
6978,test
6979,train
6980,train
6981,train
6982,train
6983,train
6984,train
6985,train
6986,train
6987,train
6988,train
6989,train
6990,test
6991,test
6992,train
6993,train
6994,train
6995,train
6996,train
6997,train
6998,test
6999,train
7000,train
7001,train
7002,train
7003,train
7004,train
7005,train
7006,train
7007,train
7008,train
7009,train
7010,train
7011,train
7012,train
7013,train
7014,train
7015,train
7016,train
7017,test
7018,test
7019,test
7020,test
7021,train
7022,train
7023,train
7024,test
7025,train
7026,train
7027,train
7028,train
7029,train
7030,train
7031,train
7032,train
7033,test
7034,train
7035,train
7036,train
7037,test
7038,train
7039,train
7040,train
7041,train
7042,train
7043,train
7044,train
7045,train
7046,train
7047,train
7048,test
7049,train
7050,train
7051,train
7052,test
7053,train
7054,train
7055,train
7056,train
7057,train
7058,train
7059,test
7060,train
7061,train
7062,train
7063,train
7064,test
7065,train
7066,train
7067,train
7068,train
7069,train
7070,train
7071,train
7072,train
7073,test
7074,train
7075,train
7076,train
7077,train
7078,test
7079,test
7080,train
7081,train
7082,train
7083,test
7084,train
7085,train
7086,train
7087,test
7088,test
7089,train
7090,train
7091,train
7092,test
7093,train
7094,test
7095,train
7096,train
7097,train
7098,train
7099,train
7100,train
7101,train
7102,train
7103,train
7104,train
7105,train
7106,train
7107,train
7108,train
7109,test
7110,train
7111,test
7112,train
7113,train
7114,test
7115,train
7116,train
7117,train
7118,train
7119,train
7120,train
7121,train
7122,train
7123,train
7124,train
7125,train
7126,train
7127,train
7128,train
7129,train
7130,train
7131,train
7132,train
7133,train
7134,train
7135,train
7136,train
7137,train
7138,train
7139,train
7140,train
7141,train
7142,train
7143,test
7144,train
7145,test
7146,train
7147,test
7148,train
7149,train
7150,train
7151,test
7152,train
7153,test
7154,train
7155,train
7156,test
7157,train
7158,train
7159,train
7160,train
7161,train
7162,train
7163,test
7164,train
7165,train
7166,train
7167,test
7168,train
7169,train
7170,test
7171,train
7172,train
7173,train
7174,train
7175,train
7176,train
7177,train
7178,train
7179,train
7180,train
7181,train
7182,train
7183,train
7184,train
7185,train
7186,train
7187,train
7188,train
7189,train
7190,train
7191,train
7192,train
7193,train
7194,train
7195,train
7196,train
7197,train
7198,train
7199,test
7200,train
7201,train
7202,test
7203,train
7204,test
7205,test
7206,test
7207,train
7208,train
7209,train
7210,train
7211,train
7212,train
7213,train
7214,train
7215,train
7216,train
7217,test
7218,train
7219,train
7220,train
7221,test
7222,train
7223,train
7224,train
7225,train
7226,train
7227,train
7228,train
7229,test
7230,train
7231,train
7232,test
7233,train
7234,train
7235,test
7236,test
7237,train
7238,train
7239,train
7240,train
7241,train
7242,train
7243,train
7244,train
7245,train
7246,train
7247,train
7248,train
7249,train
7250,train
7251,train
7252,train
7253,train
7254,train
7255,train
7256,train
7257,train
7258,train
7259,train
7260,test
7261,train
7262,test
7263,test
7264,train
7265,train
7266,train
7267,train
7268,test
7269,train
7270,train
7271,train
7272,train
7273,train
7274,train
7275,train
7276,train
7277,train
7278,train
7279,train
7280,train
7281,train
7282,test
7283,test
7284,train
7285,train
7286,train
7287,train
7288,train
7289,train
7290,train
7291,train
7292,train
7293,train
7294,train
7295,train
7296,train
7297,train
7298,train
7299,train
7300,train
7301,test
7302,test
7303,train
7304,train
7305,train
7306,train
7307,train
7308,train
7309,train
7310,train
7311,train
7312,train
7313,train
7314,train
7315,train
7316,test
7317,train
7318,train
7319,train
7320,train
7321,train
7322,train
7323,train
7324,test
7325,train
7326,train
7327,train
7328,train
7329,train
7330,train
7331,train
7332,train
7333,test
7334,test
7335,train
7336,train
7337,train
7338,train
7339,train
7340,train
7341,train
7342,train
7343,test
7344,train
7345,train
7346,train
7347,train
7348,train
7349,test
7350,train
7351,train
7352,train
7353,train
7354,train
7355,train
7356,train
7357,train
7358,train
7359,train
7360,train
7361,train
7362,train
7363,train
7364,train
7365,test
7366,train
7367,train
7368,train
7369,train
7370,train
7371,train
7372,test
7373,train
7374,train
7375,test
7376,test
7377,test
7378,test
7379,train
7380,train
7381,train
7382,train
7383,train
7384,test
7385,train
7386,train
7387,train
7388,train
7389,test
7390,train
7391,train
7392,train
7393,train
7394,train
7395,train
7396,train
7397,test
7398,train
7399,test
7400,test
7401,train
7402,train
7403,train
7404,train
7405,train
7406,test
7407,train
7408,test
7409,train
7410,train
7411,train
7412,train
7413,train
7414,train
7415,test
7416,test
7417,train
7418,test
7419,train
7420,train
7421,test
7422,train
7423,train
7424,train
7425,train
7426,train
7427,train
7428,train
7429,test
7430,train
7431,test
7432,train
7433,train
7434,train
7435,test
7436,train
7437,test
7438,train
7439,test
7440,train
7441,train
7442,train
7443,train
7444,test
7445,test
7446,train
7447,train
7448,train
7449,train
7450,train
7451,train
7452,train
7453,train
7454,train
7455,test
7456,train
7457,test
7458,test
7459,train
7460,train
7461,train
7462,train
7463,train
7464,train
7465,test
7466,test
7467,train
7468,train
7469,train
7470,train
7471,train
7472,test
7473,train
7474,train
7475,train
7476,test
7477,train
7478,test
7479,train
7480,train
7481,train
7482,train
7483,train
7484,train
7485,test
7486,test
7487,train
7488,test
7489,test
7490,train
7491,train
7492,train
7493,test
7494,test
7495,train
7496,train
7497,train
7498,train
7499,test
7500,train
7501,test
7502,train
7503,train
7504,train
7505,train
7506,train
7507,train
7508,test
7509,train
7510,train
7511,train
7512,train
7513,train
7514,train
7515,test
7516,train
7517,test
7518,train
7519,train
7520,train
7521,train
7522,train
7523,test
7524,train
7525,train
7526,train
7527,train
7528,train
7529,train
7530,test
7531,train
7532,train
7533,train
7534,train
7535,train
7536,test
7537,train
7538,test
7539,train
7540,test
7541,train
7542,train
7543,train
7544,train
7545,train
7546,train
7547,train
7548,train
7549,test
7550,train
7551,train
7552,train
7553,train
7554,train
7555,train
7556,train
7557,train
7558,train
7559,train
7560,train
7561,train
7562,train
7563,train
7564,train
7565,train
7566,test
7567,test
7568,test
7569,train
7570,train
7571,train
7572,train
7573,train
7574,test
7575,train
7576,train
7577,train
7578,train
7579,test
7580,train
7581,train
7582,train
7583,train
7584,train
7585,train
7586,test
7587,train
7588,train
7589,train
7590,train
7591,test
7592,train
7593,train
7594,train
7595,train
7596,train
7597,train
7598,train
7599,train
7600,test
7601,train
7602,test
7603,train
7604,train
7605,train
7606,train
7607,test
7608,train
7609,train
7610,train
7611,train
7612,train
7613,train
7614,train
7615,test
7616,train
7617,train
7618,train
7619,test
7620,test
7621,test
7622,test
7623,train
7624,test
7625,train
7626,test
7627,train
7628,train
7629,train
7630,train
7631,train
7632,train
7633,test
7634,train
7635,train
7636,train
7637,test
7638,train
7639,train
7640,train
7641,test
7642,train
7643,test
7644,train
7645,test
7646,train
7647,test
7648,train
7649,train
7650,train
7651,train
7652,train
7653,train
7654,test
7655,test
7656,train
7657,train
7658,train
7659,train
7660,train
7661,train
7662,train
7663,train
7664,train
7665,train
7666,train
7667,train
7668,train
7669,train
7670,train
7671,test
7672,test
7673,train
7674,train
7675,train
7676,train
7677,train
7678,train
7679,train
7680,train
7681,train
7682,train
7683,train
7684,train
7685,test
7686,train
7687,train
7688,train
7689,train
7690,train
7691,train
7692,test
7693,test
7694,train
7695,train
7696,test
7697,train
7698,train
7699,train
7700,test
7701,train
7702,test
7703,train
7704,train
7705,train
7706,train
7707,train
7708,train
7709,test
7710,train
7711,train
7712,train
7713,train
7714,test
7715,train
7716,train
7717,train
7718,train
7719,train
7720,train
7721,train
7722,train
7723,test
7724,train
7725,train
7726,train
7727,train
7728,test
7729,test
7730,train
7731,train
7732,train
7733,train
7734,train
7735,train
7736,test
7737,test
7738,test
7739,train
7740,test
7741,train
7742,train
7743,test
7744,test
7745,test
7746,train
7747,train
7748,train
7749,train
7750,test
7751,test
7752,train
7753,train
7754,test
7755,train
7756,train
7757,train
7758,train
7759,train
7760,train
7761,train
7762,train
7763,train
7764,test
7765,train
7766,train
7767,train
7768,train
7769,train
7770,train
7771,test
7772,train
7773,test
7774,train
7775,train
7776,train
7777,train
7778,train
7779,train
7780,train
7781,train
7782,train
7783,train
7784,train
7785,train
7786,train
7787,train
7788,train
7789,train
7790,train
7791,train
7792,test
7793,test
7794,test
7795,train
7796,train
7797,train
7798,train
7799,train
7800,train
7801,train
7802,test
7803,train
7804,train
7805,train
7806,train
7807,train
7808,test
7809,train
7810,train
7811,train
7812,test
7813,train
7814,train
7815,train
7816,train
7817,train
7818,train
7819,train
7820,train
7821,train
7822,test
7823,train
7824,train
7825,train
7826,test
7827,test
7828,train
7829,test
7830,test
7831,train
7832,train
7833,train
7834,train
7835,train
7836,train
7837,train
7838,train
7839,train
7840,train
7841,train
7842,test
7843,train
7844,train
7845,train
7846,train
7847,test
7848,train
7849,train
7850,train
7851,test
7852,train
7853,train
7854,test
7855,test
7856,test
7857,train
7858,train
7859,train
7860,train
7861,train
7862,train
7863,train
7864,train
7865,train
7866,train
7867,train
7868,train
7869,train
7870,train
7871,train
7872,train
7873,test
7874,train
7875,train
7876,train
7877,test
7878,train
7879,train
7880,test
7881,test
7882,train
7883,test
7884,train
7885,train
7886,train
7887,test
7888,test
7889,test
7890,test
7891,train
7892,train
7893,train
7894,train
7895,test
7896,train
7897,test
7898,train
7899,train
7900,train
7901,train
7902,train
7903,train
7904,train
7905,train
7906,train
7907,train
7908,test
7909,train
7910,train
7911,train
7912,test
7913,train
7914,train
7915,train
7916,train
7917,train
7918,train
7919,train
7920,train
7921,test
7922,test
7923,train
7924,train
7925,train
7926,train
7927,train
7928,train
7929,train
7930,train
7931,test
7932,test
7933,test
7934,train
7935,test
7936,train
7937,test
7938,train
7939,test
7940,train
7941,train
7942,train
7943,test
7944,train
7945,train
7946,train
7947,train
7948,train
7949,train
7950,test
7951,train
7952,train
7953,test
7954,train
7955,train
7956,train
7957,train
7958,train
7959,test
7960,train
7961,train
7962,test
7963,test
7964,train
7965,train
7966,train
7967,test
7968,train
7969,test
7970,train
7971,train
7972,train
7973,train
7974,train
7975,train
7976,train
7977,train
7978,train
7979,train
7980,train
7981,train
7982,train
7983,train
7984,test
7985,train
7986,train
7987,train
7988,train
7989,train
7990,train
7991,train
7992,test
7993,train
7994,train
7995,train
7996,train
7997,train
7998,train
7999,train
8000,train
8001,test
8002,test
8003,train
8004,train
8005,train
8006,train
8007,train
8008,train
8009,train
8010,test
8011,train
8012,train
8013,train
8014,test
8015,train
8016,test
8017,train
8018,train
8019,train
8020,train
8021,test
8022,train
8023,train
8024,test
8025,test
8026,train
8027,train
8028,train
8029,test
8030,train
8031,train
8032,train
8033,train
8034,train
8035,train
8036,train
8037,test
8038,train
8039,train
8040,train
8041,train
8042,train
8043,train
8044,train
8045,train
8046,train
8047,train
8048,train
8049,train
8050,train
8051,train
8052,train
8053,train
8054,train
8055,train
8056,train
8057,train
8058,train
8059,train
8060,train
8061,train
8062,train
8063,train
8064,train
8065,train
8066,train
8067,train
8068,train
8069,train
8070,test
8071,train
8072,train
8073,test
8074,train
8075,test
8076,train
8077,test
8078,train
8079,test
8080,train
8081,test
8082,test
8083,train
8084,train
8085,test
8086,train
8087,train
8088,train
8089,train
8090,train
8091,train
8092,train
8093,train
8094,test
8095,train
8096,train
8097,train
8098,train
8099,train
8100,train
8101,train
8102,train
8103,train
8104,test
8105,train
8106,train
8107,train
8108,test
8109,train
8110,test
8111,train
8112,train
8113,train
8114,train
8115,train
8116,train
8117,train
8118,train
8119,train
8120,test
8121,train
8122,train
8123,test
8124,train
8125,train
8126,train
8127,train
8128,test
8129,train
8130,train
8131,train
8132,train
8133,train
8134,train
8135,test
8136,train
8137,test
8138,test
8139,test
8140,train
8141,train
8142,train
8143,test
8144,train
8145,train
8146,train
8147,test
8148,train
8149,test
8150,train
8151,train
8152,train
8153,train
8154,train
8155,train
8156,train
8157,train
8158,train
8159,test
8160,test
8161,train
8162,train
8163,train
8164,train
8165,train
8166,train
8167,train
8168,train
8169,train
8170,train
8171,train
8172,train
8173,train
8174,train
8175,test
8176,train
8177,train
8178,test
8179,test
8180,train
8181,test
8182,test
8183,train
8184,train
8185,train
8186,train
8187,train
8188,test
8189,train
8190,train
8191,train
8192,test
8193,train
8194,train
8195,train
8196,train
8197,train
8198,train
8199,train
8200,train
8201,train
8202,test
8203,train
8204,train
8205,test
8206,test
8207,train
8208,test
8209,train
8210,train
8211,train
8212,train
8213,train
8214,train
8215,test
8216,train
8217,train
8218,train
8219,test
8220,train
8221,train
8222,train
8223,train
8224,train
8225,train
8226,train
8227,train
8228,train
8229,train
8230,train
8231,train
8232,train
8233,train
8234,train
8235,train
8236,test
8237,train
8238,train
8239,train
8240,test
8241,train
8242,test
8243,test
8244,test
8245,train
8246,train
8247,train
8248,test
8249,train
8250,train
8251,train
8252,train
8253,train
8254,train
8255,train
8256,train
8257,train
8258,train
8259,train
8260,train
8261,test
8262,train
8263,test
8264,train
8265,test
8266,train
8267,test
8268,test
8269,train
8270,train
8271,train
8272,train
8273,train
8274,train
8275,train
8276,train
8277,test
8278,train
8279,test
8280,test
8281,test
8282,test
8283,train
8284,test
8285,test
8286,test
8287,train
8288,test
8289,train
8290,train
8291,train
8292,train
8293,train
8294,train
8295,train
8296,train
8297,test
8298,train
8299,train
8300,train
8301,train
8302,train
8303,train
8304,train
8305,test
8306,test
8307,train
8308,train
8309,train
8310,train
8311,test
8312,train
8313,train
8314,test
8315,train
8316,train
8317,test
8318,train
8319,train
8320,train
8321,train
8322,train
8323,train
8324,train
8325,train
8326,train
8327,train
8328,train
8329,test
8330,train
8331,train
8332,train
8333,train
8334,train
8335,train
8336,train
8337,test
8338,train
8339,train
8340,train
8341,train
8342,test
8343,test
8344,test
8345,train
8346,train
8347,train
8348,train
8349,train
8350,train
8351,train
8352,train
8353,train
8354,train
8355,train
8356,test
8357,train
8358,train
8359,test
8360,train
8361,test
8362,test
8363,test
8364,train
8365,train
8366,test
8367,train
8368,train
8369,train
8370,train
8371,train
8372,train
8373,train
8374,train
8375,train
8376,train
8377,train
8378,train
8379,train
8380,train
8381,train
8382,train
8383,test
8384,train
8385,test
8386,train
8387,train
8388,train
8389,train
8390,train
8391,train
8392,train
8393,train
8394,train
8395,train
8396,train
8397,train
8398,train
8399,train
8400,train
8401,train
8402,train
8403,train
8404,test
8405,train
8406,train
8407,train
8408,train
8409,train
8410,train
8411,train
8412,train
8413,train
8414,test
8415,train
8416,train
8417,train
8418,train
8419,train
8420,train
8421,train
8422,test
8423,train
8424,train
8425,train
8426,train
8427,train
8428,train
8429,train
8430,test
8431,train
8432,train
8433,train
8434,train
8435,train
8436,train
8437,train
8438,train
8439,train
8440,test
8441,test
8442,train
8443,train
8444,train
8445,train
8446,train
8447,test
8448,test
8449,train
8450,train
8451,train
8452,train
8453,train
8454,train
8455,train
8456,train
8457,train
8458,train
8459,test
8460,train
8461,train
8462,train
8463,train
8464,test
8465,train
8466,train
8467,test
8468,test
8469,train
8470,train
8471,train
8472,train
8473,train
8474,train
8475,test
8476,train
8477,train
8478,train
8479,test
8480,train
8481,train
8482,test
8483,train
8484,train
8485,train
8486,train
8487,train
8488,train
8489,train
8490,test
8491,train
8492,train
8493,test
8494,train
8495,train
8496,train
8497,train
8498,train
8499,train
8500,test
8501,test
8502,test
8503,train
8504,test
8505,train
8506,train
8507,train
8508,train
8509,train
8510,train
8511,train
8512,train
8513,train
8514,train
8515,train
8516,train
8517,train
8518,test
8519,test
8520,train
8521,test
8522,train
8523,train
8524,train
8525,train
8526,test
8527,test
8528,train
8529,train
8530,train
8531,train
8532,train
8533,test
8534,train
8535,train
8536,test
8537,train
8538,test
8539,train
8540,test
8541,train
8542,train
8543,train
8544,train
8545,train
8546,train
8547,train
8548,train
8549,train
8550,train
8551,train
8552,train
8553,train
8554,train
8555,train
8556,test
8557,train
8558,train
8559,train
8560,train
8561,train
8562,train
8563,train
8564,train
8565,train
8566,train
8567,test
8568,train
8569,train
8570,train
8571,test
8572,train
8573,train
8574,train
8575,test
8576,test
8577,train
8578,train
8579,train
8580,train
8581,train
8582,test
8583,test
8584,test
8585,train
8586,train
8587,train
8588,train
8589,train
8590,train
8591,train
8592,train
8593,train
